ImageId,emotion
1,5
2,3
3,4
4,2
5,3
6,6
7,2
8,4
9,4
10,3
11,3
12,5
13,4
14,2
15,4
16,5
17,5
18,2
19,5
20,3
21,4
22,6
23,6
24,6
25,3
26,6
27,4
28,4
29,5
30,5
31,3
32,3
33,3
34,6
35,6
36,3
37,5
38,2
39,6
40,3
41,3
42,4
43,6
44,3
45,6
46,2
47,2
48,3
49,5
50,6
51,6
52,3
53,5
54,2
55,0
56,3
57,2
58,4
59,5
60,6
61,6
62,0
63,4
64,3
65,5
66,3
67,0
68,4
69,2
70,0
71,0
72,5
73,4
74,6
75,0
76,2
77,5
78,0
79,6
80,2
81,3
82,0
83,0
84,6
85,5
86,2
87,4
88,6
89,5
90,3
91,6
92,5
93,0
94,4
95,0
96,0
97,0
98,6
99,0
100,6
101,3
102,0
103,0
104,3
105,2
106,6
107,6
108,6
109,6
110,3
111,3
112,0
113,6
114,4
115,3
116,2
117,3
118,6
119,2
120,3
121,5
122,4
123,6
124,2
125,6
126,3
127,0
128,0
129,2
130,5
131,2
132,6
133,3
134,4
135,0
136,5
137,6
138,2
139,6
140,6
141,3
142,0
143,6
144,2
145,2
146,0
147,3
148,3
149,4
150,2
151,4
152,0
153,5
154,6
155,0
156,5
157,2
158,5
159,5
160,4
161,0
162,3
163,3
164,3
165,3
166,2
167,6
168,4
169,3
170,3
171,3
172,4
173,5
174,2
175,4
176,6
177,3
178,2
179,4
180,2
181,0
182,3
183,2
184,3
185,2
186,0
187,4
188,3
189,4
190,3
191,3
192,5
193,5
194,2
195,3
196,6
197,5
198,3
199,0
200,6
201,2
202,2
203,5
204,3
205,6
206,6
207,0
208,4
209,0
210,3
211,0
212,1
213,3
214,4
215,3
216,5
217,3
218,6
219,3
220,3
221,3
222,4
223,4
224,3
225,4
226,6
227,5
228,0
229,3
230,3
231,3
232,6
233,5
234,4
235,0
236,3
237,3
238,0
239,0
240,2
241,3
242,0
243,3
244,0
245,1
246,6
247,3
248,0
249,0
250,3
251,0
252,6
253,6
254,4
255,3
256,3
257,6
258,6
259,2
260,6
261,3
262,6
263,0
264,4
265,5
266,4
267,2
268,3
269,3
270,3
271,6
272,6
273,5
274,6
275,3
276,0
277,4
278,5
279,2
280,6
281,3
282,0
283,0
284,2
285,0
286,2
287,3
288,0
289,6
290,4
291,6
292,3
293,6
294,2
295,2
296,4
297,2
298,4
299,0
300,4
301,0
302,0
303,3
304,3
305,0
306,4
307,5
308,3
309,4
310,6
311,3
312,5
313,6
314,6
315,3
316,0
317,6
318,2
319,2
320,3
321,6
322,0
323,2
324,3
325,6
326,4
327,2
328,3
329,6
330,3
331,4
332,6
333,6
334,3
335,0
336,3
337,0
338,2
339,0
340,0
341,3
342,5
343,4
344,6
345,4
346,6
